"Date","Price"
"2016-01-04",46.69
"2016-01-05",47.33
"2016-01-06",47.52
"2016-01-07",47.41
"2016-01-08",46.86
"2016-01-11",47.13
"2016-01-12",47.01
"2016-01-13",46.19
"2016-01-14",46.32
"2016-01-15",45.44
"2016-01-19",46.16
"2016-01-20",45.07
"2016-01-21",45.59
"2016-01-22",46.23
"2016-01-25",46.47
"2016-01-26",46.75
"2016-01-27",46.62
"2016-01-28",47.13
"2016-01-29",48.31
"2016-02-01",48.56
"2016-02-02",48.14
"2016-02-03",48.11
"2016-02-04",47.77
"2016-02-05",47.92
"2016-02-08",47.95
"2016-02-09",47.84
"2016-02-10",47.65
"2016-02-11",47.31
"2016-02-12",48.01
"2016-02-16",47.97
"2016-02-17",48.3
"2016-02-18",47.73
"2016-02-19",47.88
"2016-02-22",48.25
"2016-02-23",48.42
"2016-02-24",48.64
"2016-02-25",49.21
"2016-02-26",48.09
"2016-02-29",47.87
"2016-03-01",48.27
"2016-03-02",48.19
"2016-03-03",48.41
"2016-03-04",48.84
"2016-03-07",48.95
"2016-03-08",49.14
"2016-03-09",49.26
"2016-03-10",49.41
"2016-03-11",49.48
"2016-03-14",49.35
"2016-03-15",49.72
"2016-03-16",49.59
"2016-03-17",49.72
"2016-03-18",49.42
"2016-03-21",49.78
"2016-03-22",49.53
"2016-03-23",49.42
"2016-03-24",49.54
"2016-03-28",49.68
"2016-03-29",49.75
"2016-03-30",50.36
"2016-03-31",50.21
"2016-04-01",50.77
"2016-04-04",50.79
"2016-04-05",50.44
"2016-04-06",50.79
"2016-04-07",50.46
"2016-04-08",50.85
"2016-04-11",50.42
"2016-04-12",51.02
"2016-04-13",50.89
"2016-04-14",50.51
"2016-04-15",50.76
"2016-04-18",50.98
"2016-04-19",51.13
"2016-04-20",50.42
"2016-04-21",49.77
"2016-04-22",50.15
"2016-04-25",50.6
"2016-04-26",50.49
"2016-04-27",50.53
"2016-04-28",50.49
"2016-04-29",49.86
"2016-05-02",50.22
"2016-05-03",50.09
"2016-05-04",50.28
"2016-05-05",50.34
"2016-05-06",50.86
"2016-05-09",51.17
"2016-05-10",51.5
"2016-05-11",50.68
"2016-05-12",50.92
"2016-05-13",49.79
"2016-05-16",50.1
"2016-05-17",49.31
"2016-05-18",48.31
"2016-05-19",50.24
"2016-05-20",50.09
"2016-05-23",50.08
"2016-05-24",50.5
"2016-05-25",50.57
"2016-05-26",50.91
"2016-05-27",50.9
"2016-05-31",50.68
"2016-06-01",50.92
"2016-06-02",51.19
"2016-06-03",51.33
"2016-06-06",51.42
"2016-06-07",51.35
"2016-06-08",51.64
"2016-06-09",51.71
"2016-06-10",51.64
"2016-06-13",51.38
"2016-06-14",51.56
"2016-06-15",51.49
"2016-06-16",51.84
"2016-06-17",51.61
"2016-06-20",51.63
"2016-06-21",51.96
"2016-06-22",51.94
"2016-06-23",52.26
"2016-06-24",51.49
"2016-06-27",51.39
"2016-06-28",51.4
"2016-06-29",51.97
"2016-06-30",52.96
"2016-07-01",52.81
"2016-07-05",53.15
"2016-07-06",53.21
"2016-07-07",53.57
"2016-07-08",53.89
"2016-07-11",54.14
"2016-07-12",53.88
"2016-07-13",54.31
"2016-07-14",54.34
"2016-07-15",54.25
"2016-07-18",54.17
"2016-07-19",54.21
"2016-07-20",54.06
"2016-07-21",53.88
"2016-07-22",54.07
"2016-07-25",54.08
"2016-07-26",53.84
"2016-07-27",53.5
"2016-07-28",53.68
"2016-07-29",53.83
"2016-08-01",54.06
"2016-08-02",53.81
"2016-08-03",53.56
"2016-08-04",53.77
"2016-08-05",53.98
"2016-08-08",53.71
"2016-08-09",53.81
"2016-08-10",54.24
"2016-08-11",54.1
"2016-08-12",54.15
"2016-08-15",54.01
"2016-08-16",53.67
"2016-08-17",53.83
"2016-08-18",54.19
"2016-08-19",53.7
"2016-08-22",53.61
"2016-08-23",53.36
"2016-08-24",53.51
"2016-08-25",53.13
"2016-08-26",52.98
"2016-08-29",53.22
"2016-08-30",52.97
"2016-08-31",53.09
"2016-09-01",53.67
"2016-09-02",53.74
"2016-09-06",53.92
"2016-09-07",53.41
"2016-09-08",53.26
"2016-09-09",51.96
"2016-09-12",53.04
"2016-09-13",52.47
"2016-09-14",52.61
"2016-09-15",53.01
"2016-09-16",53.1
"2016-09-19",52.98
"2016-09-20",53.13
"2016-09-21",53.43
"2016-09-22",53.66
"2016-09-23",53.54
"2016-09-26",53.23
"2016-09-27",53.58
"2016-09-28",53.38
"2016-09-29",53.17
"2016-09-30",53.89
"2016-10-03",53.71
"2016-10-04",53.3
"2016-10-05",52.94
"2016-10-06",52.36
"2016-10-07",52.04
"2016-10-10",51.88
"2016-10-11",51.52
"2016-10-12",51.69
"2016-10-13",51.88
"2016-10-14",52.2
"2016-10-17",52.15
"2016-10-18",52.37
"2016-10-19",52.17
"2016-10-20",52.01
"2016-10-21",51.81
"2016-10-24",52.58
"2016-10-25",52.61
"2016-10-26",52.62
"2016-10-27",52.57
"2016-10-28",52.75
"2016-10-31",52.79
"2016-11-01",52.44
"2016-11-02",52.47
"2016-11-03",52.51
"2016-11-04",52.12
"2016-11-07",52.65
"2016-11-08",53.17
"2016-11-09",53.13
"2016-11-10",52.04
"2016-11-11",51.98
"2016-11-14",51.22
"2016-11-15",51.64
"2016-11-16",51.6
"2016-11-17",50.91
"2016-11-18",50.61
"2016-11-21",51.15
"2016-11-22",51.56
"2016-11-23",51.37
"2016-11-25",51.68
"2016-11-28",51.85
"2016-11-29",51.84
"2016-11-30",51.05
"2016-12-01",50.81
"2016-12-02",51.34
"2016-12-05",51.08
"2016-12-06",51.46
"2016-12-07",52.05
"2016-12-08",51.79
"2016-12-09",52.13
"2016-12-12",52.96
"2016-12-13",53.25
"2016-12-14",52.77
"2016-12-15",52.94
"2016-12-16",53.08
"2016-12-19",53.13
"2016-12-20",53.05
"2016-12-21",52.81
"2016-12-22",52.5
"2016-12-23",52.41
"2016-12-27",52.47
"2016-12-28",52.2
"2016-12-29",52.29
"2016-12-30",52.14
"2017-01-03",52.01
"2017-01-04",52.2
"2017-01-05",52.19
"2017-01-06",51.86
"2017-01-09",51.67
"2017-01-10",51.09
"2017-01-11",51.13
"2017-01-12",50.96
"2017-01-13",50.62
"2017-01-17",51.21
"2017-01-18",51.27
"2017-01-19",51.01
"2017-01-20",51.13
"2017-01-23",51.21
"2017-01-24",51.65
"2017-01-25",51.45
"2017-01-26",51.26
"2017-01-27",50.74
"2017-01-30",51.04
"2017-01-31",51.16
"2017-02-01",50.77
"2017-02-02",51.23
"2017-02-03",51.48
"2017-02-06",51.3
"2017-02-07",51.75
"2017-02-08",52.06
"2017-02-09",52.53
"2017-02-10",52.24
"2017-02-13",52.29
"2017-02-14",52.69
"2017-02-15",52.63
"2017-02-16",53.11
"2017-02-17",53.26
"2017-02-21",54.25
"2017-02-22",54.35
"2017-02-23",54.26
"2017-02-24",54.68
"2017-02-27",54.31
"2017-02-28",54.4
"2017-03-01",54.29
"2017-03-02",54.5
"2017-03-03",54.41
"2017-03-06",54.07
"2017-03-07",53.99
"2017-03-08",54.11
"2017-03-09",54.04
"2017-03-10",54.29
"2017-03-13",54.2
"2017-03-14",54.4
"2017-03-15",54.9
"2017-03-16",54.87
"2017-03-17",54.76
"2017-03-20",54.72
"2017-03-21",54.88
"2017-03-22",55.07
"2017-03-23",54.88
"2017-03-24",54.9
"2017-03-27",54.83
"2017-03-28",55.21
"2017-03-29",55.34
"2017-03-30",55.52
"2017-03-31",55.58
"2017-04-03",55.51
"2017-04-04",55.63
"2017-04-05",55.47
"2017-04-06",55.29
"2017-04-07",55.76
"2017-04-10",55.93
"2017-04-11",55.95
"2017-04-12",56.53
"2017-04-13",56.16
"2017-04-17",56.46
"2017-04-18",56.86
"2017-04-19",56.72
"2017-04-20",56.93
"2017-04-21",56.94
"2017-04-24",57.15
"2017-04-25",57.18
"2017-04-26",57.06
"2017-04-27",56.84
"2017-04-28",56.95
"2017-05-01",56.67
"2017-05-02",56.76
"2017-05-03",56.7
"2017-05-04",57.23
"2017-05-05",57.35
"2017-05-08",57.24
"2017-05-09",57.26
"2017-05-10",57.45
"2017-05-11",57.34
"2017-05-12",57.16
"2017-05-15",57.66
"2017-05-16",57.25
"2017-05-17",57.24
"2017-05-18",58.07
"2017-05-19",58.35
"2017-05-22",58.59
"2017-05-23",58.67
"2017-05-24",58.87
"2017-05-25",59.35
"2017-05-26",59.42
"2017-05-30",59.44
"2017-05-31",59.49
"2017-06-01",59.97
"2017-06-02",60.04
"2017-06-05",60.31
"2017-06-06",59.84
"2017-06-07",59.72
"2017-06-08",59.3
"2017-06-09",59.47
"2017-06-12",59.49
"2017-06-13",59.61
"2017-06-14",60.03
"2017-06-15",59.68
"2017-06-16",58.43
"2017-06-19",58.64
"2017-06-20",58.86
"2017-06-21",58.92
"2017-06-22",58.31
"2017-06-23",58.34
"2017-06-26",58.6
"2017-06-27",58.4
"2017-06-28",58.69
"2017-06-29",58.15
"2017-06-30",58.16
"2017-07-03",58.05
"2017-07-05",58
"2017-07-06",58
"2017-07-07",58.07
"2017-07-10",57.03
"2017-07-11",56.95
"2017-07-12",57.41
"2017-07-13",57.53
"2017-07-14",58.21
"2017-07-17",58.22
"2017-07-18",58.19
"2017-07-19",58.17
"2017-07-20",58.28
"2017-07-21",58.65
"2017-07-24",58.74
"2017-07-25",59.34
"2017-07-26",59.68
"2017-07-27",59.99
"2017-07-28",59.78
"2017-07-31",59.84
"2017-08-01",59.79
"2017-08-02",59.7
"2017-08-03",60.01
"2017-08-04",59.92
"2017-08-07",60.35
"2017-08-08",60.37
"2017-08-09",60.51
"2017-08-10",60.14
"2017-08-11",60.09
"2017-08-14",60.59
"2017-08-15",60.95
"2017-08-16",61.06
"2017-08-17",60.43
"2017-08-18",60.08
"2017-08-21",60.41
"2017-08-22",60.4
"2017-08-23",60.18
"2017-08-24",59.37
"2017-08-25",59.35
"2017-08-28",59.07
"2017-08-29",59.38
"2017-08-30",59.35
"2017-08-31",59.38
"2017-09-01",59.51
"2017-09-05",59.96
"2017-09-06",60.18
"2017-09-07",60.39
"2017-09-08",59.41
"2017-09-11",59.68
"2017-09-12",59.63
"2017-09-13",59.55
"2017-09-14",59.42
"2017-09-15",59.82
"2017-09-18",59.75
"2017-09-19",59.61
"2017-09-20",59.49
"2017-09-21",59.09
"2017-09-22",58.66
"2017-09-25",58.56
"2017-09-26",58.61
"2017-09-27",58.35
"2017-09-28",58.42
"2017-09-29",58.09
"2017-10-02",57.5
"2017-10-03",57.74
"2017-10-04",57.77
"2017-10-05",58.2
"2017-10-06",58.05
"2017-10-09",58.42
"2017-10-10",59.76
"2017-10-11",60.5
"2017-10-12",60.9
"2017-10-13",61.1
"2017-10-16",61.11
"2017-10-17",60.78
"2017-10-18",60.78
"2017-10-19",61.06
"2017-10-20",61.06
"2017-10-23",61.45
"2017-10-24",60.97
"2017-10-25",60.91
"2017-10-26",61.16
"2017-10-27",60.97
"2017-10-30",60.31
"2017-10-31",60.6
"2017-11-01",60.77
"2017-11-02",61
"2017-11-03",61.34
"2017-11-06",60.73
"2017-11-07",61.18
"2017-11-08",62.05
"2017-11-09",61.9
"2017-11-10",62.49
"2017-11-13",62.89
"2017-11-14",63.45
"2017-11-15",62.85
"2017-11-16",65.96
"2017-11-17",65.11
"2017-11-20",65.19
"2017-11-21",65.24
"2017-11-22",64.9
"2017-11-24",65.22
"2017-11-27",65.21
"2017-11-28",65.52
"2017-11-29",65.79
"2017-11-30",65.84
"2017-12-01",65.96
"2017-12-04",66.06
"2017-12-05",66.35
"2017-12-06",66.58
"2017-12-07",65.92
"2017-12-08",65.8
"2017-12-11",66.18
"2017-12-12",66.1
"2017-12-13",66.56
"2017-12-14",66.42
"2017-12-15",66.79
"2017-12-18",66.68
"2017-12-19",67.13
"2017-12-20",67.24
"2017-12-21",66.8
"2017-12-22",66.95
"2017-12-26",67.33
"2017-12-27",67.48
"2017-12-28",67.55
"2017-12-29",67.52
"2018-01-02",66.9
"2018-01-03",67.08
"2018-01-04",67.27
"2018-01-05",67.56
"2018-01-08",67.83
"2018-01-09",67.47
"2018-01-10",67.05
"2018-01-11",66.98
"2018-01-12",67.41
"2018-01-16",67.49
"2018-01-17",68.53
"2018-01-18",68.99
"2018-01-19",69.43
"2018-01-22",70.09
"2018-01-23",70.17
"2018-01-24",70.1
"2018-01-25",70.28
"2018-01-26",71.09
"2018-01-29",70.83
"2018-01-30",70.32
"2018-01-31",70.09
"2018-02-01",69.76
"2018-02-02",68.94
"2018-02-05",66.28
"2018-02-06",66.26
"2018-02-07",66.85
"2018-02-08",64.93
"2018-02-09",65.05
"2018-02-12",65.34
"2018-02-13",65.85
"2018-02-14",65.15
"2018-02-15",66.2
"2018-02-16",66.71
"2018-02-20",62.88
"2018-02-21",61.61
"2018-02-22",62.39
"2018-02-23",62.56
"2018-02-26",63.02
"2018-02-27",62.49
"2018-02-28",61.67
"2018-03-01",61.13
"2018-03-02",61.32
"2018-03-05",61.81
"2018-03-06",61.56
"2018-03-07",61.23
"2018-03-08",62.14
"2018-03-09",62.54
"2018-03-12",62.4
"2018-03-13",62.73
"2018-03-14",62.22
"2018-03-15",61.98
"2018-03-16",62.41
"2018-03-19",61.47
"2018-03-20",61.48
"2018-03-21",61.2
"2018-03-22",60.63
"2018-03-23",59.53
"2018-03-26",60.4
"2018-03-27",60.2
"2018-03-28",61.21
"2018-03-29",61.58
"2018-04-02",59.86
"2018-04-03",60.6
"2018-04-04",61.33
"2018-04-05",61.64
"2018-04-06",60.9
"2018-04-09",60.8
"2018-04-10",60.86
"2018-04-11",60.46
"2018-04-12",60.21
"2018-04-13",60.68
"2018-04-16",61.14
"2018-04-17",61.16
"2018-04-18",60.46
"2018-04-19",60.14
"2018-04-20",58.9
"2018-04-23",58.66
"2018-04-24",58.45
"2018-04-25",58.55
"2018-04-26",59.44
"2018-04-27",58.77
"2018-04-30",58.89
"2018-05-01",58.02
"2018-05-02",57.09
"2018-05-03",57.16
"2018-05-04",58.01
"2018-05-07",57.12
"2018-05-08",56.76
"2018-05-09",55.73
"2018-05-10",56.11
"2018-05-11",56.38
"2018-05-14",56.61
"2018-05-15",56.55
"2018-05-16",57.19
"2018-05-17",56.89
"2018-05-18",56.48
"2018-05-21",57.38
"2018-05-22",57.14
"2018-05-23",57.2
"2018-05-24",57.05
"2018-05-25",56.98
"2018-05-29",57.19
"2018-05-30",57.96
"2018-05-31",57.26
"2018-06-01",57.41
"2018-06-04",58.13
"2018-06-05",57.92
"2018-06-06",58.09
"2018-06-07",58.31
"2018-06-08",58.54
"2018-06-11",58.74
"2018-06-12",59.07
"2018-06-13",59.31
"2018-06-14",59.17
"2018-06-15",59.91
"2018-06-18",58.99
"2018-06-19",59.38
"2018-06-20",59.33
"2018-06-21",59.96
"2018-06-22",60.51
"2018-06-25",61.21
"2018-06-26",60.77
"2018-06-27",61.12
"2018-06-28",60.93
"2018-06-29",60.92
"2018-07-02",60.59
"2018-07-03",60.52
"2018-07-05",60.79
