"Date","Price"
"2018-07-06",60.77
"2018-07-09",60.67
"2018-07-10",62.66
"2018-07-11",62.34
"2018-07-12",62.02
"2018-07-13",62.76
"2018-07-16",62.81
"2018-07-17",63.59
"2018-07-18",63.53
"2018-07-19",63.71
"2018-07-20",63.89
"2018-07-23",63.26
"2018-07-24",63.47
"2018-07-25",63.59
"2018-07-26",63.64
"2018-07-27",63.39
"2018-07-30",63.59
"2018-07-31",63.95
"2018-08-01",63.2
"2018-08-02",63.71
"2018-08-03",64.48
"2018-08-06",64.84
"2018-08-07",63.88
"2018-08-08",63.74
"2018-08-09",63.65
"2018-08-10",63.77
"2018-08-13",63.64
"2018-08-14",64.04
"2018-08-15",63.95
"2018-08-16",66.9
"2018-08-17",66.86
"2018-08-20",66.23
"2018-08-21",65.92
"2018-08-22",65.32
"2018-08-23",65.07
"2018-08-24",65.07
"2018-08-27",65.01
"2018-08-28",65.12
"2018-08-29",65.25
"2018-08-30",65.37
"2018-08-31",65.31
"2018-09-04",64.83
"2018-09-05",65.89
"2018-09-06",66.26
"2018-09-07",65.81
"2018-09-10",66.41
"2018-09-11",66.26
"2018-09-12",66.2
"2018-09-13",66.3
"2018-09-14",65.99
"2018-09-17",66.32
"2018-09-18",66.07
"2018-09-19",65.95
"2018-09-20",66.56
"2018-09-21",66.52
"2018-09-24",65.37
"2018-09-25",65.34
"2018-09-26",65.03
"2018-09-27",64.75
"2018-09-28",64.91
"2018-10-01",64.73
"2018-10-02",64.35
"2018-10-03",63.62
"2018-10-04",63.38
"2018-10-05",63.06
"2018-10-08",64.03
"2018-10-09",64.77
"2018-10-10",64.11
"2018-10-11",62.82
"2018-10-12",63.17
"2018-10-15",62.96
"2018-10-16",64.14
"2018-10-17",64.67
"2018-10-18",64.42
"2018-10-19",65.47
"2018-10-22",65.19
"2018-10-23",65.63
"2018-10-24",66.43
"2018-10-25",66.93
"2018-10-26",66.09
"2018-10-29",67.14
"2018-10-30",68.24
"2018-10-31",67.12
"2018-11-01",66.96
"2018-11-02",67.08
"2018-11-05",68.59
"2018-11-06",68.98
"2018-11-07",69.43
"2018-11-08",69.75
"2018-11-09",70.4
"2018-11-12",69.71
"2018-11-13",69.47
"2018-11-14",68.86
"2018-11-15",68.27
"2018-11-16",68.17
"2018-11-19",68.07
"2018-11-20",66.31
"2018-11-21",66.08
"2018-11-23",66.41
"2018-11-26",66.58
"2018-11-27",66.71
"2018-11-28",68.14
"2018-11-29",68.01
"2018-11-30",69.27
"2018-12-03",68.69
"2018-12-04",67.39
"2018-12-06",67.22
"2018-12-07",66.39
"2018-12-10",66.74
"2018-12-11",67.05
"2018-12-12",66.73
"2018-12-13",67.11
"2018-12-14",65.36
"2018-12-17",64.68
"2018-12-18",64.45
"2018-12-19",63.72
"2018-12-20",62.72
"2018-12-21",62.43
"2018-12-24",60.93
"2018-12-26",63.14
"2018-12-27",63.85
"2018-12-28",64.32
"2018-12-31",64.7
"2019-01-02",64.38
"2019-01-03",63.9
"2019-01-04",64.79
"2019-01-07",64.83
"2019-01-08",65.38
"2019-01-09",64.32
"2019-01-10",64.54
"2019-01-11",64.5
"2019-01-14",64.27
"2019-01-15",65.22
"2019-01-16",65.05
"2019-01-17",65.44
"2019-01-18",66.03
"2019-01-22",65.9
"2019-01-23",66.55
"2019-01-24",66.06
"2019-01-25",65.55
"2019-01-28",65.43
"2019-01-29",65.38
"2019-01-30",65.32
"2019-01-31",66.24
"2019-02-01",65.45
"2019-02-04",66.04
"2019-02-05",66.25
"2019-02-06",66.31
"2019-02-07",66.67
"2019-02-08",66.28
"2019-02-11",66.46
"2019-02-12",66.96
"2019-02-13",67.37
"2019-02-14",67.09
"2019-02-15",68.59
"2019-02-19",69.32
"2019-02-20",68.53
"2019-02-21",68.47
"2019-02-22",68.73
"2019-02-25",68.37
"2019-02-26",68.2
"2019-02-27",67.83
"2019-02-28",68.49
"2019-03-01",68.32
"2019-03-04",68.29
"2019-03-05",68.4
"2019-03-06",68.57
"2019-03-07",68.13
"2019-03-08",67.9
"2019-03-11",68.63
"2019-03-12",68.59
"2019-03-13",68.8
"2019-03-14",68.36
"2019-03-15",68.47
"2019-03-18",69.39
"2019-03-19",69.71
"2019-03-20",69.4
"2019-03-21",69.89
"2019-03-22",70.04
"2019-03-25",70.05
"2019-03-26",70.46
"2019-03-27",70.07
"2019-03-28",70.02
"2019-03-29",70.37
"2019-04-01",70.29
"2019-04-02",69.91
"2019-04-03",69.96
"2019-04-04",70.23
"2019-04-05",70.5
"2019-04-08",70.76
"2019-04-09",70.64
"2019-04-10",70.89
"2019-04-11",71.16
"2019-04-12",71.58
"2019-04-15",72.31
"2019-04-16",72.07
"2019-04-17",73.61
"2019-04-18",73.65
"2019-04-22",73.18
"2019-04-23",73.61
"2019-04-24",73.71
"2019-04-25",73.44
"2019-04-26",72.89
"2019-04-29",72.99
"2019-04-30",73.83
"2019-05-01",73.1
"2019-05-02",72.9
"2019-05-03",73.47
"2019-05-06",73.47
"2019-05-07",72.69
"2019-05-08",72.38
"2019-05-09",72.31
"2019-05-10",73.69
"2019-05-13",72.77
"2019-05-14",72.99
"2019-05-15",73.46
"2019-05-16",74.22
"2019-05-17",74.16
"2019-05-20",74.19
"2019-05-21",73.78
"2019-05-22",74.45
"2019-05-23",74.31
"2019-05-24",74.42
"2019-05-28",73.75
"2019-05-29",73.81
"2019-05-30",73.98
"2019-05-31",73.54
"2019-06-03",74.02
"2019-06-04",74.24
"2019-06-05",75.59
"2019-06-06",76.3
"2019-06-07",77.09
"2019-06-10",77.61
"2019-06-11",77.61
"2019-06-12",77.88
"2019-06-13",77.76
"2019-06-14",77.83
"2019-06-17",77.8
"2019-06-18",77.8
"2019-06-19",78.05
"2019-06-20",78.69
"2019-06-21",78.89
"2019-06-24",78.99
"2019-06-25",78.71
"2019-06-26",78.06
"2019-06-27",77.84
"2019-06-28",77.77
"2019-07-01",78.05
"2019-07-02",78.55
"2019-07-03",79.28
"2019-07-05",78.87
"2019-07-08",78.97
"2019-07-09",78.75
"2019-07-10",79.63
"2019-07-11",79.92
"2019-07-12",79.8
"2019-07-15",80.2
"2019-07-16",80.02
"2019-07-17",79.64
"2019-07-18",79.71
"2019-07-19",78.55
"2019-07-22",78.26
"2019-07-23",78.17
"2019-07-24",77.66
"2019-07-25",77.65
"2019-07-26",78.62
"2019-07-29",78.49
"2019-07-30",78.08
"2019-07-31",76.68
"2019-08-01",76.15
"2019-08-02",76.4
"2019-08-05",74.11
"2019-08-06",75.24
"2019-08-07",75.97
"2019-08-08",76.79
"2019-08-09",76.11
"2019-08-12",75.34
"2019-08-13",76.56
"2019-08-14",75.92
"2019-08-15",78.54
"2019-08-16",78.97
"2019-08-19",79.49
"2019-08-20",78.76
"2019-08-21",78.84
"2019-08-22",78.9
"2019-08-23",77.79
"2019-08-26",79.28
"2019-08-27",79.75
"2019-08-28",79.99
"2019-08-29",80.69
"2019-08-30",80.98
"2019-09-03",81.33
"2019-09-04",82.29
"2019-09-05",81.43
"2019-09-06",81.64
"2019-09-09",81.85
"2019-09-10",81.59
"2019-09-11",81.73
"2019-09-12",82.32
"2019-09-13",82.22
"2019-09-16",81.11
"2019-09-17",81.68
"2019-09-18",81.82
"2019-09-19",81.81
"2019-09-20",81.51
"2019-09-23",81.95
"2019-09-24",82.18
"2019-09-25",82.13
"2019-09-26",82.27
"2019-09-27",82.29
"2019-09-30",82.84
"2019-10-01",82.65
"2019-10-02",80.99
"2019-10-03",82.33
"2019-10-04",83.7
"2019-10-07",82.77
"2019-10-08",82.52
"2019-10-09",83.17
"2019-10-10",83.39
"2019-10-11",83.53
"2019-10-14",83.12
"2019-10-15",82.86
"2019-10-16",82.87
"2019-10-17",83.18
"2019-10-18",82.71
"2019-10-21",82.86
"2019-10-22",82.99
"2019-10-23",83.18
"2019-10-24",83.22
"2019-10-25",82.8
"2019-10-28",82.84
"2019-10-29",82.02
"2019-10-30",82.58
"2019-10-31",82.4
"2019-11-01",82.44
"2019-11-04",81.85
"2019-11-05",81.9
"2019-11-06",82.26
"2019-11-07",82.13
"2019-11-08",81.8
"2019-11-11",81.45
"2019-11-12",81.34
"2019-11-13",82.36
"2019-11-14",82.26
"2019-11-15",81.85
"2019-11-18",82.37
"2019-11-19",82.42
"2019-11-20",81.9
"2019-11-21",82.19
"2019-11-22",82.08
"2019-11-25",81.87
"2019-11-26",82.56
"2019-11-27",82.49
"2019-11-29",82.56
"2019-12-02",82.65
"2019-12-03",82.3
"2019-12-04",82.9
"2019-12-05",83.06
"2019-12-06",83.77
"2019-12-09",83.56
"2019-12-10",83.2
"2019-12-11",83.43
"2019-12-12",83.71
"2019-12-13",84.13
"2019-12-16",83.91
"2019-12-17",83.88
"2019-12-18",83.35
"2019-12-19",83.57
"2019-12-20",84.11
"2019-12-23",83.41
"2019-12-24",83.52
"2019-12-26",83.46
"2019-12-27",83.76
"2019-12-30",83.47
"2019-12-31",83.23
"2020-01-02",83
"2020-01-03",82.58
"2020-01-06",82.67
"2020-01-07",81.62
"2020-01-08",81.72
"2020-01-09",82.14
"2020-01-10",81.73
"2020-01-13",82.21
"2020-01-14",82.42
"2020-01-15",82.89
"2020-01-16",83.23
"2020-01-17",83.44
"2020-01-21",83.85
"2020-01-22",84.5
"2020-01-23",84.51
"2020-01-24",83.79
"2020-01-27",84.03
"2020-01-28",84.37
"2020-01-29",83.9
"2020-01-30",84.82
"2020-01-31",83.55
"2020-02-03",83.62
"2020-02-04",84.19
"2020-02-05",85.05
"2020-02-06",84.89
"2020-02-07",85.26
"2020-02-10",84.97
"2020-02-11",85.16
"2020-02-12",85.3
"2020-02-13",85.95
"2020-02-14",86.27
"2020-02-18",86.39
"2020-02-19",85.73
"2020-02-20",85.61
"2020-02-21",86.13
"2020-02-24",84.35
"2020-02-25",83.22
"2020-02-26",83.29
"2020-02-27",80.38
"2020-02-28",78.07
"2020-03-02",82.55
"2020-03-03",80.94
"2020-03-04",84.41
"2020-03-05",83.04
"2020-03-06",83.2
"2020-03-09",80.85
"2020-03-10",83.02
"2020-03-11",79.83
"2020-03-12",71.73
"2020-03-13",78.98
"2020-03-16",71.89
"2020-03-17",80.76
"2020-03-18",79.62
"2020-03-19",77.6
"2020-03-20",71.43
"2020-03-23",71.94
"2020-03-24",75
"2020-03-25",72.72
"2020-03-26",75.38
"2020-03-27",75.38
"2020-03-30",78.85
"2020-03-31",76.59
"2020-04-01",76.1
"2020-04-02",79.47
"2020-04-03",79.97
"2020-04-06",84.3
"2020-04-07",82.72
"2020-04-08",83.36
"2020-04-09",83.69
"2020-04-13",83.94
"2020-04-14",87.61
"2020-04-15",86.43
"2020-04-16",87.81
"2020-04-17",88.36
"2020-04-20",86.65
"2020-04-21",85.25
"2020-04-22",86.58
"2020-04-23",84.8
"2020-04-24",86.45
"2020-04-27",86.11
"2020-04-28",86.61
"2020-04-29",84.2
"2020-04-30",83.17
"2020-05-01",82.92
"2020-05-04",83.43
"2020-05-05",84.01
"2020-05-06",83.25
"2020-05-07",83.21
"2020-05-08",84.43
"2020-05-11",84.72
"2020-05-12",84.3
"2020-05-13",84.27
"2020-05-14",84.22
"2020-05-15",85.99
"2020-05-18",86.43
"2020-05-19",84.28
"2020-05-20",84.31
"2020-05-21",83.81
"2020-05-22",83.67
"2020-05-26",83.28
"2020-05-27",83.18
"2020-05-28",84.05
"2020-05-29",83.94
"2020-06-01",84.38
"2020-06-02",84.24
"2020-06-03",84.16
"2020-06-04",83.3
"2020-06-05",83.73
"2020-06-08",83.55
"2020-06-09",83.84
"2020-06-10",84.16
"2020-06-11",81.73
"2020-06-12",81.33
"2020-06-15",81.94
"2020-06-16",82.84
"2020-06-17",82.68
"2020-06-18",82.66
"2020-06-19",82.78
"2020-06-22",83.31
"2020-06-23",83.22
"2020-06-24",82.37
"2020-06-25",82.79
"2020-06-26",81.5
"2020-06-29",82.46
"2020-06-30",83.08
"2020-07-01",83.08
"2020-07-02",83.09
"2020-07-06",83.13
"2020-07-07",85.88
"2020-07-08",85.28
"2020-07-09",85.86
"2020-07-10",87.42
"2020-07-13",87.17
"2020-07-14",88.2
"2020-07-15",87.6
"2020-07-16",87.72
"2020-07-17",87.84
"2020-07-20",87.24
"2020-07-21",87.95
"2020-07-22",88.58
"2020-07-23",88.6
"2020-07-24",88.12
"2020-07-27",88.64
"2020-07-28",88.74
"2020-07-29",88.56
"2020-07-30",88.29
"2020-07-31",88.04
"2020-08-03",87.69
"2020-08-04",88.73
"2020-08-05",87.71
"2020-08-06",87.44
"2020-08-07",87.92
"2020-08-10",88.32
"2020-08-11",87.47
"2020-08-12",88.92
"2020-08-13",89.17
"2020-08-14",89.24
"2020-08-17",90.36
"2020-08-18",90.12
"2020-08-19",88.83
"2020-08-20",88.3
"2020-08-21",88.57
"2020-08-24",88.85
"2020-08-25",88.5
"2020-08-26",88.91
"2020-08-27",90.86
"2020-08-28",92.58
"2020-08-31",92.14
"2020-09-01",94.76
"2020-09-02",96.14
"2020-09-03",94.13
"2020-09-04",93.36
"2020-09-08",90.85
"2020-09-09",91.84
"2020-09-10",90.05
"2020-09-11",90.36
"2020-09-14",90.84
"2020-09-15",90.51
"2020-09-16",89.94
"2020-09-17",89.49
"2020-09-18",88.46
"2020-09-21",88.97
"2020-09-22",89.68
"2020-09-23",88.52
"2020-09-24",88.95
"2020-09-25",89.8
"2020-09-28",91.25
"2020-09-29",90.95
"2020-09-30",92.35
"2020-10-01",94.12
"2020-10-02",92.36
"2020-10-05",92.75
"2020-10-06",91.63
"2020-10-07",92.14
"2020-10-08",92.58
"2020-10-09",93.25
"2020-10-12",94.96
"2020-10-13",96.08
"2020-10-14",94.99
"2020-10-15",94.81
"2020-10-16",94.98
"2020-10-19",93.71
"2020-10-20",94.03
"2020-10-21",94.17
"2020-10-22",93.89
"2020-10-23",93.97
"2020-10-26",92.91
"2020-10-27",93.5
"2020-10-28",90.93
"2020-10-29",90.83
"2020-10-30",90.21
"2020-11-02",91.36
"2020-11-03",92.78
"2020-11-04",92.79
"2020-11-05",93.34
"2020-11-06",94.21
"2020-11-09",93.5
"2020-11-10",95.25
"2020-11-11",96.78
"2020-11-12",96.84
"2020-11-13",97.89
"2020-11-16",98.87
"2020-11-17",97.68
"2020-11-18",96.98
"2020-11-19",97.97
"2020-11-20",97.38
"2020-11-23",97.47
"2020-11-24",97.94
"2020-11-25",98.14
"2020-11-27",98.21
"2020-11-30",98.49
"2020-12-01",99.05
"2020-12-02",97.87
"2020-12-03",97.75
"2020-12-04",98.07
"2020-12-07",97.65
"2020-12-08",98.14
"2020-12-09",97.81
"2020-12-10",97.24
"2020-12-11",97.33
"2020-12-14",96.63
"2020-12-15",96.79
"2020-12-16",96.77
"2020-12-17",97.28
"2020-12-18",97.63
"2020-12-21",97.12
"2020-12-22",96.08
"2020-12-23",95.88
"2020-12-24",96.19
"2020-12-28",97.38
"2020-12-29",97.25
"2020-12-30",97.17
"2020-12-31",97.49
"2021-01-04",96.93
"2021-01-05",96.82
"2021-01-06",96.53
"2021-01-07",96.38
"2021-01-08",96.94
